Driver	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
VCAN	GO:0006959	humoral immune response	19/376	307/18860	0.0618892508143322	3.1043384849955	5.30191774914546	1.41118546423915e-05	0.0039025028278821	0.0034506821390303	PGC/FCER2/BPIFA1/SLPI/PRSS2/ELANE/WFDC12/CTSG/SPINK5/C4BPA/PGLYRP3/IL36RN/AZU1/PLA2G1B/DMBT1/C6/CALCA/KLK5/LGALS4	19
VCAN	GO:0010669	epithelial structure maintenance	7/376	41/18860	0.170731707317073	8.56382978723404	6.91497600044361	1.48384137942286e-05	0.0039025028278821	0.0034506821390303	MUC6/TFF1/TFF2/NR1I2/MUC2/TFF3/VSIG1	7
VCAN	GO:0035725	sodium ion transmembrane transport	14/376	187/18860	0.0748663101604278	3.75526225964273	5.40047513634059	2.42912342226096e-05	0.005932266414793	0.0052454454652131	FXYD4/BPIFA1/GRIN2A/SLC5A9/SCNN1G/SLC13A2/NOS1/TESC/SLC6A15/HCN4/SLC9A4/SLC6A3/CNGA3/HCN1	14
VCAN	GO:0048593	camera-type eye morphogenesis	12/376	143/18860	0.0839160839160839	4.20919506025889	5.49415979353306	3.0153223786268e-05	0.00687292480835	0.0060771971027482	AQP5/WNT16/SOX8/RS1/IHH/USH1C/MEGF11/FOXN4/PITX2/LHX1/HCN1/SIX3	12
VCAN	GO:0090596	sensory organ morphogenesis	18/376	300/18860	0.06	3.00957446808511	5.00415805757341	3.56832587168603e-05	0.00753339546319	0.0066612003418302	COL2A1/AQP5/WNT16/SOX8/HOXA1/RS1/IHH/MYO3B/USH1C/DLX6/MEGF11/FOXN4/PITX2/FBN3/LHX1/GJB6/HCN1/SIX3	18
VCAN	GO:0006953	acute-phase response	7/376	47/18860	0.148936170212766	7.47057492077863	6.33458319268628	3.74576551255428e-05	0.00753339546319	0.0066612003418302	HP/SERPINA1/TNFSF11/IL1A/ORM1/ORM2/LBP	7
VCAN	GO:0021536	diencephalon development	9/376	83/18860	0.108433734939759	5.43899000256345	5.7804996970551	4.05020731259145e-05	0.0076931437787501	0.0068024534513231	POU3F2/CNTNAP2/PITX2/FOXB1/SLC6A3/POU4F1/HMGA2/SIX3/NR0B1	9
VCAN	GO:0060078	regulation of postsynaptic membrane potential	12/376	152/18860	0.0789473684210526	3.95996640537514	5.22576851733518	5.50046977547995e-05	0.0098394615469813	0.0087002766468898	NLGN4X/GRIK5/INSYN1/GRIN2A/GRIK3/SEZ6/GRIA1/NOS1/GABRG3/RIMS2/HCN1/GABRA3	12
VCAN	GO:0048592	eye morphogenesis	13/376	177/18860	0.0734463276836158	3.68403654285371	5.11690110612437	5.75575404912626e-05	0.0098394615469813	0.0087002766468898	AQP5/WNT16/SOX8/RS1/IHH/USH1C/MEGF11/FOXN4/PITX2/FBN3/LHX1/HCN1/SIX3	13
VCAN	GO:0051591	response to cAMP	9/376	90/18860	0.1	5.01595744680851	5.44670047960332	7.70100825328155e-05	0.0125379748656998	0.0110863637611151	DUOX2/DUOX1/PDE4D/HMGCS2/VGF/HCN4/SLC6A3/CNGA3/HCN1	9
VCAN	GO:0003407	neural retina development	9/376	91/18860	0.0989010989010989	4.96083703530512	5.40184820322145	8.39837268043881e-05	0.0129833703573143	0.0114801926282559	SOX8/RS1/IHH/USH1C/MEGF11/FOXN4/LHX1/HCN1/SIX3	9
VCAN	GO:0022617	extracellular matrix disassembly	8/376	72/18860	0.111111111111111	5.57328605200946	5.54510292825778	9.11380194722268e-05	0.0129833703573143	0.0114801926282559	CTSV/PRSS2/ELANE/CMA1/CTSG/PRSS1/MMP13/KLK5	8
VCAN	GO:0060042	retina morphogenesis in camera-type eye	8/376	72/18860	0.111111111111111	5.57328605200946	5.54510292825778	9.11380194722268e-05	0.0129833703573143	0.0114801926282559	SOX8/RS1/IHH/USH1C/MEGF11/FOXN4/LHX1/HCN1	8
VCAN	GO:0035270	endocrine system development	11/376	138/18860	0.0797101449275362	3.99822695035461	5.04177196660732	0.0001025826993868	0.0137863766697001	0.0121902291514535	BMP6/POU3F2/APOA1/FOXE1/PITX2/INSM1/SLC6A3/HMGA2/CGA/SIX3/NR0B1	11
VCAN	GO:0046942	carboxylic acid transport	19/376	356/18860	0.0533707865168539	2.67705594071241	4.55611850190047	0.0001049579157264	0.0137863766697001	0.0121902291514535	PLA2G10/SLC16A11/SLC26A9/PLA2G4F/SLC26A4/SLC51B/CLDN2/SLC16A4/PLA2G2A/SLC16A12/FOLR1/TNFSF11/ACE2/SLC13A2/PLA2G1B/SLC7A2/SLC6A15/CASR/CRABP1	19
VCAN	GO:0015849	organic acid transport	19/376	357/18860	0.0532212885154062	2.66955718457596	4.54223506118145	0.0001088716496291	0.0137863766697001	0.0121902291514535	PLA2G10/SLC16A11/SLC26A9/PLA2G4F/SLC26A4/SLC51B/CLDN2/SLC16A4/PLA2G2A/SLC16A12/FOLR1/TNFSF11/ACE2/SLC13A2/PLA2G1B/SLC7A2/SLC6A15/CASR/CRABP1	19
VCAN	GO:0048732	gland development	22/376	454/18860	0.0484581497797357	2.43064017246227	4.40082304636732	0.0001252736866758	0.0152968119551704	0.0135257905313186	SLC46A2/CDKN2A/HMGCS2/NRG3/POU3F2/IHH/TNFSF11/VTN/APOA1/ERBB4/FOXE1/PCK1/PITX2/FGL1/INSM1/FOXB1/SLC6A3/HMGA2/CGA/SIX3/HOXA13/NR0B1	22
VCAN	GO:0019755	one-carbon compound transport	5/376	26/18860	0.192307692307692	9.64607201309329	6.29201156477709	0.0001428387584561	0.0168401970745332	0.0148904869069317	SLC14A2/AQP5/CA2/AQP6/RHCG	5
VCAN	GO:0046717	acid secretion	6/376	42/18860	0.142857142857143	7.16565349544073	5.70521873892209	0.0001725494426707	0.0187282984524587	0.0165599892721668	TFF2/SLC51B/CLDN2/NMU/SLC9A4/CASR	6
VCAN	GO:0015670	carbon dioxide transport	4/376	15/18860	0.266666666666667	13.3758865248227	6.83878814336443	0.0001782978309925	0.0187282984524587	0.0165599892721668	AQP5/CA2/AQP6/RHCG	4
VCAN	GO:0015711	organic anion transport	22/376	466/18860	0.0472103004291846	2.36804858003835	4.26492756657481	0.0001813422758025	0.0187282984524587	0.0165599892721668	PLA2G10/SLC46A2/SLC16A11/SLC26A9/GLTPD2/PLA2G4F/SLC26A4/SLC51B/CLDN2/SLC16A4/PLA2G2A/SLC16A12/FOLR1/SLC39A5/TNFSF11/ACE2/SLC13A2/PLA2G1B/SLC7A2/SLC6A15/CASR/CRABP1	22
VCAN	GO:0072028	nephron morphogenesis	8/376	80/18860	0.1	5.01595744680851	5.13383107817119	0.0001922446536084	0.0187282984524587	0.0165599892721668	IRX1/SOX8/GREB1L/ERBB4/AGTR2/TMEM59L/LHX1/FOXD1	8
VCAN	GO:0006814	sodium ion transport	15/376	255/18860	0.0588235294117647	2.95056320400501	4.47270807084099	0.0001962716542815	0.0187282984524587	0.0165599892721668	FXYD4/BPIFA1/GRIN2A/SLC5A9/SCNN1G/NKAIN1/SLC13A2/NOS1/TESC/SLC6A15/HCN4/SLC9A4/SLC6A3/CNGA3/HCN1	15
VCAN	GO:0007143	female meiotic nuclear division	6/376	43/18860	0.13953488372093	6.9990103908956	5.61686417839347	0.0001971976438398	0.0187282984524587	0.0165599892721668	TRIP13/TTK/MEIOC/SYCP2/MEIOB/EREG	6
VCAN	GO:0021983	pituitary gland development	6/376	43/18860	0.13953488372093	6.9990103908956	5.61686417839347	0.0001971976438398	0.0187282984524587	0.0165599892721668	POU3F2/PITX2/SLC6A3/HMGA2/SIX3/NR0B1	6
VCAN	GO:0021846	cell proliferation in forebrain	5/376	28/18860	0.178571428571429	8.95706686930091	6.00951015652163	0.0002065364189141	0.0190850815207403	0.0168754650105652	POU3F2/LHX5/IGF2BP1/HMGA2/SIX3	5
VCAN	GO:0006821	chloride transport	10/376	129/18860	0.0775193798449612	3.88833910605311	4.69480789607845	0.0002642216964903	0.0237729994815929	0.021020629150147	SLC26A9/OCA2/SLC26A4/CA2/AQP6/GABRG3/GABRQ/CLCA2/CASR/GABRA3	10
VCAN	GO:0015718	monocarboxylic acid transport	12/376	180/18860	0.0666666666666667	3.34397163120567	4.5066667048679	0.000273138876189	0.0239451748125703	0.0211728705105223	PLA2G10/SLC16A11/PLA2G4F/SLC51B/CLDN2/SLC16A4/PLA2G2A/SLC16A12/TNFSF11/PLA2G1B/CASR/CRABP1	12
VCAN	GO:0050665	hydrogen peroxide biosynthetic process	4/376	17/18860	0.235294117647059	11.80225281602	6.35505109589807	0.0003012134221428	0.0257462172576643	0.0227653933788002	DUOX2/DUOXA2/DUOX1/DUOXA1	4
VCAN	GO:0050878	regulation of body fluid levels	19/376	389/18860	0.0488431876606684	2.44995350872395	4.12134476734276	0.0003249903225796	0.0271010222658499	0.0239633429126771	AQP5/DGKB/CPB2/BPIFA1/SERPINA1/CTSG/SCNN1G/PDIA2/VTN/ERBB4/AQP6/F11/SERPIND1/AQP2/TSPAN8/MUC2/FGL1/FOXB1/SLC6A3	19
VCAN	GO:0001763	morphogenesis of a branching structure	13/376	214/18860	0.0607476635514019	3.04707695366872	4.29539877045413	0.0003802168580194	0.0302861140878785	0.026779673853662	SHOX2/GCM1/SOX8/GREB1L/IHH/AGTR2/PITX2/TMEM59L/CASR/LHX1/FOXD1/HMGA2/HOXA13	13
VCAN	GO:0061844	antimicrobial humoral immune response mediated by antimicrobial peptide	10/376	135/18860	0.0740740740740741	3.71552403467297	4.51611398558842	0.0003809016980926	0.0302861140878785	0.026779673853662	PGC/BPIFA1/ELANE/SPINK5/PGLYRP3/PLA2G1B/DMBT1/CALCA/KLK5/LGALS4	10
VCAN	GO:0007043	cell-cell junction assembly	11/376	162/18860	0.0679012345679012	3.40589703178356	4.38623846082475	0.0004168743137371	0.0319488392355056	0.0282498934081594	CLDN6/CLDN18/CLDN2/CNTNAP2/ACE2/CDH8/CLDN9/PKP1/CDH7/CDHR3/GJB6	11
VCAN	GO:1902476	chloride transmembrane transport	9/376	113/18860	0.079646017699115	3.99501035586519	4.55435556128845	0.0004361020401294	0.0319488392355056	0.0282498934081594	SLC26A9/OCA2/SLC26A4/AQP6/GABRG3/GABRQ/CLCA2/CASR/GABRA3	9
VCAN	GO:0001894	tissue homeostasis	15/376	275/18860	0.0545454545454545	2.73597678916828	4.1360354376957	0.0004391914138838	0.0319488392355056	0.0282498934081594	COL2A1/MUC6/TFF1/CLDN18/TFF2/IHH/NR1I2/TNFSF11/USH1C/MUC2/TFF3/VSIG1/GJB6/CALCA/HOXA13	15
VCAN	GO:0060249	anatomical structure homeostasis	15/376	275/18860	0.0545454545454545	2.73597678916828	4.1360354376957	0.0004391914138838	0.0319488392355056	0.0282498934081594	COL2A1/MUC6/TFF1/CLDN18/TFF2/IHH/NR1I2/TNFSF11/USH1C/MUC2/TFF3/VSIG1/GJB6/CALCA/HOXA13	15
VCAN	GO:0008544	epidermis development	19/376	402/18860	0.0472636815920398	2.37072615645178	3.96211136823434	0.0004870695725338	0.0341281265480411	0.0301768690278702	EDA2R/PLA2G10/CDKN2A/WNT16/CALML5/CST6/POU3F2/SPINK5/KRT81/USH1C/KLK14/PKP1/TGM5/FOXE1/LHX2/PITX2/EREG/KRT14/KLK5	19
VCAN	GO:0048562	embryonic organ morphogenesis	16/376	308/18860	0.051948051948052	2.60569218016027	4.05226235969082	0.0004891132497379	0.0341281265480411	0.0301768690278702	COL2A1/SHOX2/WNT16/HOXA1/FOLR1/IHH/MYO3B/USH1C/DLX6/FOXE1/FOXN4/PITX2/FBN3/LHX1/GJB6/SIX3	16
VCAN	GO:0045216	cell-cell junction organization	13/376	226/18860	0.0575221238938053	2.88528525701375	4.06661930632863	0.0006370166342809	0.043559197452129	0.0385160373401008	NLGN4X/CLDN6/CLDN18/BMP6/CLDN2/CNTNAP2/ACE2/CDH8/CLDN9/PKP1/CDH7/CDHR3/GJB6	13
VCAN	GO:0061138	morphogenesis of a branching epithelium	12/376	199/18860	0.0603015075376884	3.02469795787448	4.09519512351524	0.0006746459777439	0.044847784737202	0.0396554356506963	GCM1/SOX8/GREB1L/IHH/AGTR2/PITX2/TMEM59L/CASR/LHX1/FOXD1/HMGA2/HOXA13	12
VCAN	GO:0007129	homologous chromosome pairing at meiosis	6/376	54/18860	0.111111111111111	5.57328605200946	4.79990126021618	0.0006950463468701	0.044847784737202	0.0396554356506963	TRIP13/MEIOC/SYCP2/MEIOB/MAJIN/TEX15	6
VCAN	GO:0046471	phosphatidylglycerol metabolic process	5/376	36/18860	0.138888888888889	6.96660756501182	5.11067236994166	0.000695212808152	0.044847784737202	0.0396554356506963	PLA2G10/SPATA18/PLA2G4F/PLA2G2A/PLA2G1B	5
VCAN	GO:0060993	kidney morphogenesis	8/376	98/18860	0.0816326530612245	4.09465914025184	4.38068035987235	0.0007655456586591	0.0484703816102868	0.0428586185510518	IRX1/SOX8/GREB1L/ERBB4/AGTR2/TMEM59L/LHX1/FOXD1	8
VCAN	GO:0072078	nephron tubule morphogenesis	7/376	76/18860	0.0921052631578947	4.619960806271	4.50995177055612	0.0007945096782239	0.048937046446774	0.0432712542587506	IRX1/SOX8/GREB1L/AGTR2/TMEM59L/LHX1/FOXD1	7
VCAN	GO:0030900	forebrain development	19/376	419/18860	0.045346062052506	2.27453917635708	3.76290487440173	0.000801542732091	0.048937046446774	0.0432712542587506	CHD5/NRG3/CDK5R2/POU3F2/CNTNAP2/CRTAC1/GRIA1/ERBB4/LHX2/PITX2/LHX5/IGF2BP1/FOXB1/SLC6A3/LHX1/POU4F1/HMGA2/SIX3/NR0B1	19
COL1A1	GO:0007586	digestion	17/376	148/18860	0.114864864864865	5.76157274295572	8.294237168135	6.82372214924624e-09	2.33303060282729e-05	2.06291894869844e-05	PGC/MUC6/CHIA/TFF1/CAPN9/AQP5/TFF2/CLDN2/PRSS2/NR1I2/APOA1/NMU/PRSS1/MUC2/TFF3/SLC9A4/VSIG1	17
COL1A1	GO:0019731	antibacterial humoral response	12/376	78/18860	0.153846153846154	7.71685761047463	8.47808561438883	4.40107951988358e-08	7.52364543924099e-05	6.65257914795034e-05	PGC/BPIFA1/SLPI/ELANE/WFDC12/CTSG/SPINK5/PLA2G1B/DMBT1/CALCA/KLK5/LGALS4	12
COL1A1	GO:0030277	maintenance of gastrointestinal epithelium	7/376	27/18860	0.259259259259259	13.0043341213554	8.90257162579729	7.45303243023313e-07	0.0007796363206763	0.0006893722427248	MUC6/TFF1/TFF2/NR1I2/MUC2/TFF3/VSIG1	7
COL1A1	GO:0019730	antimicrobial humoral response	16/376	184/18860	0.0869565217391304	4.36170212765957	6.53554005482044	9.1212204817355e-07	0.0007796363206763	0.0006893722427248	PGC/BPIFA1/SLPI/PRSS2/ELANE/WFDC12/CTSG/SPINK5/PGLYRP3/IL36RN/AZU1/PLA2G1B/DMBT1/CALCA/KLK5/LGALS4	16
COL1A1	GO:0002775	antimicrobial peptide production	5/376	11/18860	0.454545454545455	22.7998065764023	10.3147830614313	1.28372575758448e-06	0.0008778116730362	0.0007761811317437	PGC/ELANE/SPINK5/KLK5/LGALS4	5
COL1A1	GO:0042403	thyroid hormone metabolic process	7/376	31/18860	0.225806451612903	11.3263555250515	8.20671903612902	2.06033540300826e-06	0.0011571081846672	0.0010231414868503	DUOX2/DUOXA2/DUOX1/DUOXA1/CRYM/FOXE1/CGA	7
COL1A1	GO:0042445	hormone metabolic process	18/376	246/18860	0.0731707317073171	3.67021276595745	6.01241347461067	2.36904278814584e-06	0.0011571081846672	0.0010231414868503	DUOX2/PCSK2/DUOXA2/DUOX1/DUOXA1/BMP6/DHRS2/CMA1/CYP2C9/CTSG/ACE2/ADH1B/CRYM/PCSK1/FOXE1/HSD17B2/UGT2B15/CGA	18
COL1A1	GO:0006590	thyroid hormone generation	6/376	22/18860	0.272727272727273	13.6798839458414	8.48720115605798	3.43581234702223e-06	0.0013222555332064	0.0011691685446249	DUOX2/DUOXA2/DUOX1/DUOXA1/FOXE1/CGA	6
COL1A1	GO:0022600	digestive system process	12/376	116/18860	0.103448275862069	5.18892149669846	6.45439219071536	3.53322275770386e-06	0.0013222555332064	0.0011691685446249	MUC6/TFF1/AQP5/TFF2/CLDN2/NR1I2/APOA1/NMU/MUC2/TFF3/SLC9A4/VSIG1	12
COL1A1	GO:0018958	phenol-containing compound metabolic process	12/376	117/18860	0.102564102564103	5.14457174031642	6.41369513422665	3.86737506056301e-06	0.0013222555332064	0.0011691685446249	DUOX2/DUOXA2/DUOX1/DUOXA1/OCA2/GRIN2A/SLC45A2/CRYM/FOXE1/INSM1/SLC6A3/CGA	12
COL1A1	GO:0042742	defense response to bacterium	21/376	361/18860	0.0581717451523546	2.917869982908	5.24751766809952	1.28796903383465e-05	0.0039025028278821	0.0034506821390303	PGC/HP/SFTPD/FCER2/BPIFA1/SLPI/CHGA/PLA2G2A/VGF/ELANE/WFDC12/CTSG/SPINK5/PGLYRP3/AZU1/PLA2G1B/DMBT1/CALCA/KLK5/LGALS4/LBP	21
COL1A1	GO:0006959	humoral immune response	19/376	307/18860	0.0618892508143322	3.1043384849955	5.30191774914546	1.41118546423915e-05	0.0039025028278821	0.0034506821390303	PGC/FCER2/BPIFA1/SLPI/PRSS2/ELANE/WFDC12/CTSG/SPINK5/C4BPA/PGLYRP3/IL36RN/AZU1/PLA2G1B/DMBT1/C6/CALCA/KLK5/LGALS4	19
COL1A1	GO:0010669	epithelial structure maintenance	7/376	41/18860	0.170731707317073	8.56382978723404	6.91497600044361	1.48384137942286e-05	0.0039025028278821	0.0034506821390303	MUC6/TFF1/TFF2/NR1I2/MUC2/TFF3/VSIG1	7
COL1A1	GO:0035725	sodium ion transmembrane transport	14/376	187/18860	0.0748663101604278	3.75526225964273	5.40047513634059	2.42912342226096e-05	0.005932266414793	0.0052454454652131	FXYD4/BPIFA1/GRIN2A/SLC5A9/SCNN1G/SLC13A2/NOS1/TESC/SLC6A15/HCN4/SLC9A4/SLC6A3/CNGA3/HCN1	14
COL1A1	GO:0048593	camera-type eye morphogenesis	12/376	143/18860	0.0839160839160839	4.20919506025889	5.49415979353306	3.0153223786268e-05	0.00687292480835	0.0060771971027482	AQP5/WNT16/SOX8/RS1/IHH/USH1C/MEGF11/FOXN4/PITX2/LHX1/HCN1/SIX3	12
COL1A1	GO:0090596	sensory organ morphogenesis	18/376	300/18860	0.06	3.00957446808511	5.00415805757341	3.56832587168603e-05	0.00753339546319	0.0066612003418302	COL2A1/AQP5/WNT16/SOX8/HOXA1/RS1/IHH/MYO3B/USH1C/DLX6/MEGF11/FOXN4/PITX2/FBN3/LHX1/GJB6/HCN1/SIX3	18
COL1A1	GO:0006953	acute-phase response	7/376	47/18860	0.148936170212766	7.47057492077863	6.33458319268628	3.74576551255428e-05	0.00753339546319	0.0066612003418302	HP/SERPINA1/TNFSF11/IL1A/ORM1/ORM2/LBP	7
COL1A1	GO:0021536	diencephalon development	9/376	83/18860	0.108433734939759	5.43899000256345	5.7804996970551	4.05020731259145e-05	0.0076931437787501	0.0068024534513231	POU3F2/CNTNAP2/PITX2/FOXB1/SLC6A3/POU4F1/HMGA2/SIX3/NR0B1	9
COL1A1	GO:0060078	regulation of postsynaptic membrane potential	12/376	152/18860	0.0789473684210526	3.95996640537514	5.22576851733518	5.50046977547995e-05	0.0098394615469813	0.0087002766468898	NLGN4X/GRIK5/INSYN1/GRIN2A/GRIK3/SEZ6/GRIA1/NOS1/GABRG3/RIMS2/HCN1/GABRA3	12
COL1A1	GO:0048592	eye morphogenesis	13/376	177/18860	0.0734463276836158	3.68403654285371	5.11690110612437	5.75575404912626e-05	0.0098394615469813	0.0087002766468898	AQP5/WNT16/SOX8/RS1/IHH/USH1C/MEGF11/FOXN4/PITX2/FBN3/LHX1/HCN1/SIX3	13
COL1A1	GO:0051591	response to cAMP	9/376	90/18860	0.1	5.01595744680851	5.44670047960332	7.70100825328155e-05	0.0125379748656998	0.0110863637611151	DUOX2/DUOX1/PDE4D/HMGCS2/VGF/HCN4/SLC6A3/CNGA3/HCN1	9
COL1A1	GO:0003407	neural retina development	9/376	91/18860	0.0989010989010989	4.96083703530512	5.40184820322145	8.39837268043881e-05	0.0129833703573143	0.0114801926282559	SOX8/RS1/IHH/USH1C/MEGF11/FOXN4/LHX1/HCN1/SIX3	9
COL1A1	GO:0022617	extracellular matrix disassembly	8/376	72/18860	0.111111111111111	5.57328605200946	5.54510292825778	9.11380194722268e-05	0.0129833703573143	0.0114801926282559	CTSV/PRSS2/ELANE/CMA1/CTSG/PRSS1/MMP13/KLK5	8
COL1A1	GO:0060042	retina morphogenesis in camera-type eye	8/376	72/18860	0.111111111111111	5.57328605200946	5.54510292825778	9.11380194722268e-05	0.0129833703573143	0.0114801926282559	SOX8/RS1/IHH/USH1C/MEGF11/FOXN4/LHX1/HCN1	8
COL1A1	GO:0035270	endocrine system development	11/376	138/18860	0.0797101449275362	3.99822695035461	5.04177196660732	0.0001025826993868	0.0137863766697001	0.0121902291514535	BMP6/POU3F2/APOA1/FOXE1/PITX2/INSM1/SLC6A3/HMGA2/CGA/SIX3/NR0B1	11
COL1A1	GO:0046942	carboxylic acid transport	19/376	356/18860	0.0533707865168539	2.67705594071241	4.55611850190047	0.0001049579157264	0.0137863766697001	0.0121902291514535	PLA2G10/SLC16A11/SLC26A9/PLA2G4F/SLC26A4/SLC51B/CLDN2/SLC16A4/PLA2G2A/SLC16A12/FOLR1/TNFSF11/ACE2/SLC13A2/PLA2G1B/SLC7A2/SLC6A15/CASR/CRABP1	19
COL1A1	GO:0015849	organic acid transport	19/376	357/18860	0.0532212885154062	2.66955718457596	4.54223506118145	0.0001088716496291	0.0137863766697001	0.0121902291514535	PLA2G10/SLC16A11/SLC26A9/PLA2G4F/SLC26A4/SLC51B/CLDN2/SLC16A4/PLA2G2A/SLC16A12/FOLR1/TNFSF11/ACE2/SLC13A2/PLA2G1B/SLC7A2/SLC6A15/CASR/CRABP1	19
COL1A1	GO:0048732	gland development	22/376	454/18860	0.0484581497797357	2.43064017246227	4.40082304636732	0.0001252736866758	0.0152968119551704	0.0135257905313186	SLC46A2/CDKN2A/HMGCS2/NRG3/POU3F2/IHH/TNFSF11/VTN/APOA1/ERBB4/FOXE1/PCK1/PITX2/FGL1/INSM1/FOXB1/SLC6A3/HMGA2/CGA/SIX3/HOXA13/NR0B1	22
COL1A1	GO:0019755	one-carbon compound transport	5/376	26/18860	0.192307692307692	9.64607201309329	6.29201156477709	0.0001428387584561	0.0168401970745332	0.0148904869069317	SLC14A2/AQP5/CA2/AQP6/RHCG	5
COL1A1	GO:0046717	acid secretion	6/376	42/18860	0.142857142857143	7.16565349544073	5.70521873892209	0.0001725494426707	0.0187282984524587	0.0165599892721668	TFF2/SLC51B/CLDN2/NMU/SLC9A4/CASR	6
COL1A1	GO:0015670	carbon dioxide transport	4/376	15/18860	0.266666666666667	13.3758865248227	6.83878814336443	0.0001782978309925	0.0187282984524587	0.0165599892721668	AQP5/CA2/AQP6/RHCG	4
COL1A1	GO:0015711	organic anion transport	22/376	466/18860	0.0472103004291846	2.36804858003835	4.26492756657481	0.0001813422758025	0.0187282984524587	0.0165599892721668	PLA2G10/SLC46A2/SLC16A11/SLC26A9/GLTPD2/PLA2G4F/SLC26A4/SLC51B/CLDN2/SLC16A4/PLA2G2A/SLC16A12/FOLR1/SLC39A5/TNFSF11/ACE2/SLC13A2/PLA2G1B/SLC7A2/SLC6A15/CASR/CRABP1	22
COL1A1	GO:0072028	nephron morphogenesis	8/376	80/18860	0.1	5.01595744680851	5.13383107817119	0.0001922446536084	0.0187282984524587	0.0165599892721668	IRX1/SOX8/GREB1L/ERBB4/AGTR2/TMEM59L/LHX1/FOXD1	8
COL1A1	GO:0006814	sodium ion transport	15/376	255/18860	0.0588235294117647	2.95056320400501	4.47270807084099	0.0001962716542815	0.0187282984524587	0.0165599892721668	FXYD4/BPIFA1/GRIN2A/SLC5A9/SCNN1G/NKAIN1/SLC13A2/NOS1/TESC/SLC6A15/HCN4/SLC9A4/SLC6A3/CNGA3/HCN1	15
COL1A1	GO:0007143	female meiotic nuclear division	6/376	43/18860	0.13953488372093	6.9990103908956	5.61686417839347	0.0001971976438398	0.0187282984524587	0.0165599892721668	TRIP13/TTK/MEIOC/SYCP2/MEIOB/EREG	6
COL1A1	GO:0021983	pituitary gland development	6/376	43/18860	0.13953488372093	6.9990103908956	5.61686417839347	0.0001971976438398	0.0187282984524587	0.0165599892721668	POU3F2/PITX2/SLC6A3/HMGA2/SIX3/NR0B1	6
COL1A1	GO:0021846	cell proliferation in forebrain	5/376	28/18860	0.178571428571429	8.95706686930091	6.00951015652163	0.0002065364189141	0.0190850815207403	0.0168754650105652	POU3F2/LHX5/IGF2BP1/HMGA2/SIX3	5
COL1A1	GO:0006821	chloride transport	10/376	129/18860	0.0775193798449612	3.88833910605311	4.69480789607845	0.0002642216964903	0.0237729994815929	0.021020629150147	SLC26A9/OCA2/SLC26A4/CA2/AQP6/GABRG3/GABRQ/CLCA2/CASR/GABRA3	10
COL1A1	GO:0015718	monocarboxylic acid transport	12/376	180/18860	0.0666666666666667	3.34397163120567	4.5066667048679	0.000273138876189	0.0239451748125703	0.0211728705105223	PLA2G10/SLC16A11/PLA2G4F/SLC51B/CLDN2/SLC16A4/PLA2G2A/SLC16A12/TNFSF11/PLA2G1B/CASR/CRABP1	12
COL1A1	GO:0050665	hydrogen peroxide biosynthetic process	4/376	17/18860	0.235294117647059	11.80225281602	6.35505109589807	0.0003012134221428	0.0257462172576643	0.0227653933788002	DUOX2/DUOXA2/DUOX1/DUOXA1	4
COL1A1	GO:0050878	regulation of body fluid levels	19/376	389/18860	0.0488431876606684	2.44995350872395	4.12134476734276	0.0003249903225796	0.0271010222658499	0.0239633429126771	AQP5/DGKB/CPB2/BPIFA1/SERPINA1/CTSG/SCNN1G/PDIA2/VTN/ERBB4/AQP6/F11/SERPIND1/AQP2/TSPAN8/MUC2/FGL1/FOXB1/SLC6A3	19
COL1A1	GO:0001763	morphogenesis of a branching structure	13/376	214/18860	0.0607476635514019	3.04707695366872	4.29539877045413	0.0003802168580194	0.0302861140878785	0.026779673853662	SHOX2/GCM1/SOX8/GREB1L/IHH/AGTR2/PITX2/TMEM59L/CASR/LHX1/FOXD1/HMGA2/HOXA13	13
COL1A1	GO:0061844	antimicrobial humoral immune response mediated by antimicrobial peptide	10/376	135/18860	0.0740740740740741	3.71552403467297	4.51611398558842	0.0003809016980926	0.0302861140878785	0.026779673853662	PGC/BPIFA1/ELANE/SPINK5/PGLYRP3/PLA2G1B/DMBT1/CALCA/KLK5/LGALS4	10
COL1A1	GO:0007043	cell-cell junction assembly	11/376	162/18860	0.0679012345679012	3.40589703178356	4.38623846082475	0.0004168743137371	0.0319488392355056	0.0282498934081594	CLDN6/CLDN18/CLDN2/CNTNAP2/ACE2/CDH8/CLDN9/PKP1/CDH7/CDHR3/GJB6	11
COL1A1	GO:1902476	chloride transmembrane transport	9/376	113/18860	0.079646017699115	3.99501035586519	4.55435556128845	0.0004361020401294	0.0319488392355056	0.0282498934081594	SLC26A9/OCA2/SLC26A4/AQP6/GABRG3/GABRQ/CLCA2/CASR/GABRA3	9
COL1A1	GO:0001894	tissue homeostasis	15/376	275/18860	0.0545454545454545	2.73597678916828	4.1360354376957	0.0004391914138838	0.0319488392355056	0.0282498934081594	COL2A1/MUC6/TFF1/CLDN18/TFF2/IHH/NR1I2/TNFSF11/USH1C/MUC2/TFF3/VSIG1/GJB6/CALCA/HOXA13	15
